Sex,Blood Type,Rhesus,Count
1,74,4,91
1,74,5,814
1,74,6,925
1,74,7,50
1,74,8,328
1,74,9,540
1,75,0,626
1,75,1,809
1,75,2,292
1,75,3,470
1,75,4,230
1,75,5,897
1,75,6,102
1,75,7,84
1,75,8,273
1,75,9,106
1,76,0,392
1,76,1,542
1,76,2,355
1,76,3,90
1,76,4,328
1,76,5,46
1,76,6,831
1,76,7,722
1,76,8,223
1,76,9,41
1,77,0,543
1,77,1,95
1,77,2,929
1,77,3,586
1,77,4,646
1,77,5,476
1,77,6,18
1,77,7,491
1,77,8,578
1,77,9,595
1,78,0,958
1,78,1,674
1,78,2,394
1,78,3,126
1,78,4,311
1,78,5,564
1,78,6,424
1,78,7,83
1,78,8,988
1,78,9,767
1,79,0,560
1,79,1,821
1,79,2,994
1,79,3,661
1,79,4,722
1,79,5,521
1,79,6,134
1,79,7,363
1,79,8,103
1,79,9,559
1,80,0,944
1,80,1,315
1,80,2,556
1,80,3,949
1,80,4,912
1,80,5,887
1,80,6,153
1,80,7,129
1,80,8,530
1,80,9,463
1,81,0,323
1,81,1,183
1,81,2,893
1,81,3,24
1,81,4,49
1,81,5,177
1,81,6,129
1,81,7,968
1,81,8,114
1,81,9,337
1,82,0,722
1,82,1,372
1,82,2,41
1,82,3,527
1,82,4,138
1,82,5,935
1,82,6,764
1,82,7,432
1,82,8,258
1,82,9,850
1,83,0,140
1,83,1,11
1,83,2,479
1,83,3,33
1,83,4,183
1,83,5,239
1,83,6,855
1,83,7,758
1,83,8,262
1,83,9,95
1,84,0,620
1,84,1,780
1,84,2,527
1,84,3,609
1,84,4,566
1,84,5,439
1,84,6,7
1,84,7,599
1,84,8,926
1,84,9,101
1,85,0,884
1,85,1,133
1,85,2,926
1,85,3,176
1,85,4,434
1,85,5,775
1,85,6,821
1,85,7,195
1,85,8,962
1,85,9,918
1,86,0,578
1,86,1,963
1,86,2,419
1,86,3,979
1,86,4,300
1,86,5,523
1,86,6,254
1,86,7,358
1,86,8,728
1,86,9,886
1,87,0,170
1,87,1,933
1,87,2,315
1,87,3,384
1,87,4,59
1,87,5,944
1,87,6,756
1,87,7,449
1,87,8,324
1,87,9,129
1,88,0,742
1,88,1,446
1,88,2,783
1,88,3,944
1,88,4,776
1,88,5,461
1,88,6,605
1,88,7,867
1,88,8,51
1,88,9,986
1,89,0,712
1,89,1,894
1,89,2,176
1,89,3,535
1,89,4,459
1,89,5,329
1,89,6,755
1,89,7,741
1,89,8,981
1,89,9,695
1,90,0,27
1,90,1,877
1,90,2,384
1,90,3,131
1,90,4,585
1,90,5,369
1,90,6,818
1,90,7,572
1,90,8,341
1,90,9,419
1,91,0,535
1,91,1,724
1,91,2,799
1,91,3,431
1,91,4,742
1,91,5,945
1,91,6,383
1,91,7,483
1,91,8,225
1,91,9,943
1,92,0,691
1,92,1,249
1,92,2,524
1,92,3,867
1,92,4,974
1,92,5,401
1,92,6,252
1,92,7,704
1,92,8,949
1,92,9,571
1,93,0,579
1,93,1,309
1,93,2,565
1,93,3,485
1,93,4,116
1,93,5,309
1,93,6,471
1,93,7,740
1,93,8,746
1,93,9,214
1,94,0,163
1,94,1,324
1,94,2,125
1,94,3,257
1,94,4,336
1,94,5,893
1,94,6,727
1,94,7,903
1,94,8,573
1,94,9,158
1,95,0,129
1,95,1,3
1,95,2,272
1,95,3,48
1,95,4,853
1,95,5,921
1,95,6,472
1,95,7,987
1,95,8,475
1,95,9,475
1,96,0,293
1,96,1,298
1,96,2,616
1,96,3,120
1,96,4,187
1,96,5,165
1,96,6,368
1,96,7,989
1,96,8,662
1,96,9,186
1,97,0,614
1,97,1,476
1,97,2,201
1,97,3,208
1,97,4,508
1,97,5,375
1,97,6,379
1,97,7,494
1,97,8,368
1,97,9,184
1,98,0,456
1,98,1,858
1,98,2,573
1,98,3,351
1,98,4,727
1,98,5,704
1,98,6,297
1,98,7,19
1,98,8,902
1,98,9,362
1,99,0,822
1,99,1,429
1,99,2,327
1,99,3,353
1,99,4,736
1,99,5,675
1,99,6,998
1,99,7,389
1,99,8,521
1,99,9,718
2,0,0,556
2,0,1,978
2,0,2,785
2,0,3,81
2,0,4,704
2,0,5,726
2,0,6,38
2,0,7,793
2,0,8,748
2,0,9,378
2,1,0,685
2,1,1,710
2,1,2,2
2,1,3,413
2,1,4,839
2,1,5,323
2,1,6,92
2,1,7,772
2,1,8,183
2,1,9,698
2,2,0,682
2,2,1,205
2,2,2,490
2,2,3,484
2,2,4,195
2,2,5,420
2,2,6,714
2,2,7,541
2,2,8,37
2,2,9,226
2,3,0,293
2,3,1,788
2,3,2,742
2,3,3,299
2,3,4,211
2,3,5,230
2,3,6,4
2,3,7,113
2,3,8,675
2,3,9,370
2,4,0,948
2,4,1,933
2,4,2,650
2,4,3,44
2,4,4,906
2,4,5,363
2,4,6,406
2,4,7,304
2,4,8,270
2,4,9,999
2,5,0,987
2,5,1,972
2,5,2,732
2,5,3,847
2,5,4,501
2,5,5,389
2,5,6,591
2,5,7,524
2,5,8,960
2,5,9,621
2,6,0,594
2,6,1,413
2,6,2,968
2,6,3,212
2,6,4,118
2,6,5,380
2,6,6,212
2,6,7,371
2,6,8,332
2,6,9,706
2,7,0,517
2,7,1,909
2,7,2,321
2,7,3,38
2,7,4,559
2,7,5,400
2,7,6,420
2,7,7,570
2,7,8,557
2,7,9,672
2,8,0,275
2,8,1,612
2,8,2,701
2,8,3,304
2,8,4,803
2,8,5,261
2,8,6,800
2,8,7,897
2,8,8,825
2,8,9,372
2,9,0,159
2,9,1,719
2,9,2,457
2,9,3,551
2,9,4,59
2,9,5,975
2,9,6,189
2,9,7,600
2,9,8,527
2,9,9,24
2,10,0,665
2,10,1,535
2,10,2,314
2,10,3,584
2,10,4,376
2,10,5,53
2,10,6,810
2,10,7,823
2,10,8,684
2,10,9,853
2,11,0,620
2,11,1,437
2,11,2,510
2,11,3,600
2,11,4,428
2,11,5,255
2,11,6,578
2,11,7,31
2,11,8,187
2,11,9,933
2,12,0,796
2,12,1,641
2,12,2,73
2,12,3,258
2,12,4,750
2,12,5,139
2,12,6,462
2,12,7,37
2,12,8,291
2,12,9,795
2,13,0,837
2,13,1,910
2,13,2,701
2,13,3,412
2,13,4,780
2,13,5,486
2,13,6,584
2,13,7,858
2,13,8,523
2,13,9,205
2,14,0,355
2,14,1,688
2,14,2,740
2,14,3,59
2,14,4,571
2,14,5,339
2,14,6,636
2,14,7,183
2,14,8,996
2,14,9,516
2,15,0,837
2,15,1,303
2,15,2,12
2,15,3,778
2,15,4,398
2,15,5,979
2,15,6,961
2,15,7,914
2,15,8,160
2,15,9,952
2,16,0,74
2,16,1,100
2,16,2,481
2,16,3,824
2,16,4,866
2,16,5,668
2,16,6,501
2,16,7,512
2,16,8,730
2,16,9,804
2,17,0,361
2,17,1,211
2,17,2,437
2,17,3,477
2,17,4,573
2,17,5,491
2,17,6,704
2,17,7,298
2,17,8,891
2,17,9,237
2,18,0,670
2,18,1,797
2,18,2,326
2,18,3,890
2,18,4,169
2,18,5,193
2,18,6,844
2,18,7,342
2,18,8,555
2,18,9,340
2,19,0,487
2,19,1,804
2,19,2,351
2,19,3,51
2,19,4,159
2,19,5,247
2,19,6,67
2,19,7,955
2,19,8,300
2,19,9,28
2,20,0,53
2,20,1,619
2,20,2,269
2,20,3,771
2,20,4,251
2,20,5,555
2,20,6,690
2,20,7,243
2,20,8,996
2,20,9,653
2,21,0,420
2,21,1,454
2,21,2,64
2,21,3,851
2,21,4,281
2,21,5,474
2,21,6,211
2,21,7,500
2,21,8,735
2,21,9,921
2,22,0,765
2,22,1,659
2,22,2,237
2,22,3,815
2,22,4,428
2,22,5,762
2,22,6,714
2,22,7,615
2,22,8,169
2,22,9,147
2,23,0,868
2,23,1,5
2,23,2,957
2,23,3,18
2,23,4,644
2,23,5,676
2,23,6,587
2,23,7,601
2,23,8,900
2,23,9,787
2,24,0,434
2,24,1,657
2,24,2,862
2,24,3,972
2,24,4,575
2,24,5,145
2,24,6,483
2,24,7,972
2,24,8,694
2,24,9,327
2,25,0,852
2,25,1,671
2,25,2,375
2,25,3,645
2,25,4,803
2,25,5,839
2,25,6,365
2,25,7,560
2,25,8,728
2,25,9,720
2,26,0,643
2,26,1,439
2,26,2,691
2,26,3,296
2,26,4,640
2,26,5,520
2,26,6,532
2,26,7,924
2,26,8,888
2,26,9,117
2,27,0,267
2,27,1,313
2,27,2,397
2,27,3,840
2,27,4,948
2,27,5,666
2,27,6,600
2,27,7,193
2,27,8,551
2,27,9,373
2,28,0,301
2,28,1,161
2,28,2,220
2,28,3,274
2,28,4,406
2,28,5,546
2,28,6,920
2,28,7,700
2,28,8,831
2,28,9,400
2,29,0,581
2,29,1,402
2,29,2,318
2,29,3,326
2,29,4,692
2,29,5,822
2,29,6,930
2,29,7,891
2,29,8,864
2,29,9,705
2,30,0,672
2,30,1,211
2,30,2,743
2,30,3,793
2,30,4,298
2,30,5,193
2,30,6,707
2,30,7,359
2,30,8,31
2,30,9,5
2,31,0,224
2,31,1,518
2,31,2,808
2,31,3,947
2,31,4,258
2,31,5,342
2,31,6,861
2,31,7,666
2,31,8,623
2,31,9,607
2,32,0,206
2,32,1,382
2,32,2,233
2,32,3,828
2,32,4,153
2,32,5,826
2,32,6,505
2,32,7,614
2,32,8,198
2,32,9,970
2,33,0,791
2,33,1,532
2,33,2,394
2,33,3,776
2,33,4,818
2,33,5,809
2,33,6,945
2,33,7,179
2,33,8,249
2,33,9,931
2,34,0,108
2,34,1,341
2,34,2,99
2,34,3,334
2,34,4,284
2,34,5,251
2,34,6,160
2,34,7,441
2,34,8,706
2,34,9,707
2,35,0,499
2,35,1,721
2,35,2,232
2,35,3,142
2,35,4,781
2,35,5,400
2,35,6,39
2,35,7,181
2,35,8,105
2,35,9,474
2,36,0,248
2,36,1,216
2,36,2,2
2,36,3,838
2,36,4,363
2,36,5,131
2,36,6,378
2,36,7,112
2,36,8,785
2,36,9,844
2,37,0,453
2,37,1,794
2,37,2,476
2,37,3,148
2,37,4,396
2,37,5,565
2,37,6,815
2,37,7,454
2,37,8,151
2,37,9,459
2,38,0,135
2,38,1,106
2,38,2,180
2,38,3,627
2,38,4,845
2,38,5,485
2,38,6,546
2,38,7,752
2,38,8,707
2,38,9,352
2,39,0,850
2,39,1,344
2,39,2,471
2,39,3,933
2,39,4,574
2,39,5,802
2,39,6,62
2,39,7,409
2,39,8,829
2,39,9,988
2,40,0,330
2,40,1,792
2,40,2,161
2,40,3,810
2,40,4,121
2,40,5,316
2,40,6,583
2,40,7,238
2,40,8,478
2,40,9,116
2,41,0,737
2,41,1,741
2,41,2,489
2,41,3,357
2,41,4,483
2,41,5,767
2,41,6,368
2,41,7,551
2,41,8,99
2,41,9,506
2,42,0,836
2,42,1,696
2,42,2,550
2,42,3,710
2,42,4,368
2,42,5,894
2,42,6,820
2,42,7,504
2,42,8,236
2,42,9,904
2,43,0,956
2,43,1,26
2,43,2,116
2,43,3,737
2,43,4,798
2,43,5,161
2,43,6,110
2,43,7,172
2,43,8,346
2,43,9,459
2,44,0,624
2,44,1,502
2,44,2,702
2,44,3,702
2,44,4,841
2,44,5,638
2,44,6,974
2,44,7,351
2,44,8,398
2,44,9,976
2,45,0,217
2,45,1,252
2,45,2,827
2,45,3,516
2,45,4,885
2,45,5,878
2,45,6,666
2,45,7,359
2,45,8,65
2,45,9,648
2,46,0,365
2,46,1,761
2,46,2,676
2,46,3,533
2,46,4,568
2,46,5,538
2,46,6,745
2,46,7,399
2,46,8,501
2,46,9,118
2,47,0,771
2,47,1,698
2,47,2,155
2,47,3,765
2,47,4,927
2,47,5,100
2,47,6,55
2,47,7,66
2,47,8,185
2,47,9,827
2,48,0,135
2,48,1,973
2,48,2,758
2,48,3,545
2,48,4,376
2,48,5,891
2,48,6,642
2,48,7,905
2,48,8,726
2,48,9,62
2,49,0,718
2,49,1,948
2,49,2,87
2,49,3,153
2,49,4,598
2,49,5,664
2,49,6,945
2,49,7,534
2,49,8,299
2,49,9,577
2,50,0,294
2,50,1,645
2,50,2,343
2,50,3,261
2,50,4,243
2,50,5,268
2,50,6,747
2,50,7,160
2,50,8,530
2,50,9,494
2,51,0,926
2,51,1,520
2,51,2,89
2,51,3,876
2,51,4,209
2,51,5,78
2,51,6,933
2,51,7,583
2,51,8,654
2,51,9,760
2,52,0,155
2,52,1,149
2,52,2,836
2,52,3,152
2,52,4,102
2,52,5,841
2,52,6,419
2,52,7,712
2,52,8,392
2,52,9,111
2,53,0,755
2,53,1,461
2,53,2,869
2,53,3,478
2,53,4,108
2,53,5,19
2,53,6,326
2,53,7,732
2,53,8,833
2,53,9,419
2,54,0,411
2,54,1,615
2,54,2,127
2,54,3,622
2,54,4,585
2,54,5,452
2,54,6,641
2,54,7,834
2,54,8,964
2,54,9,289
2,55,0,149
2,55,1,692
2,55,2,790
2,55,3,995
2,55,4,161
2,55,5,668
2,55,6,671
2,55,7,89
2,55,8,808
2,55,9,498
2,56,0,478
2,56,1,705
2,56,2,388
2,56,3,934
2,56,4,560
2,56,5,852
2,56,6,292
2,56,7,399
2,56,8,248
2,56,9,681
2,57,0,135
2,57,1,624
2,57,2,954
2,57,3,410
2,57,4,87
2,57,5,978
2,57,6,307
2,57,7,469
2,57,8,99
2,57,9,835
2,58,0,816
2,58,1,199
2,58,2,17
2,58,3,884
2,58,4,873
2,58,5,579
2,58,6,37
2,58,7,470
2,58,8,828
2,58,9,570
2,59,0,641
2,59,1,501
2,59,2,839
2,59,3,98
2,59,4,65
2,59,5,45
2,59,6,324
2,59,7,738
2,59,8,203
2,59,9,237
2,60,0,408
2,60,1,727
2,60,2,551
2,60,3,475
2,60,4,372
2,60,5,747
2,60,6,238
2,60,7,328
2,60,8,876
2,60,9,566
2,61,0,966
2,61,1,147
2,61,2,424
2,61,3,739
2,61,4,221
2,61,5,719
2,61,6,243
2,61,7,257
2,61,8,613
2,61,9,292
2,62,0,494
2,62,1,934
2,62,2,250
2,62,3,88
2,62,4,829
2,62,5,495
2,62,6,876
2,62,7,111
2,62,8,48
2,62,9,694
2,63,0,188
2,63,1,935
2,63,2,742
2,63,3,728
2,63,4,845
2,63,5,892
2,63,6,90
2,63,7,9
2,63,8,118
2,63,9,785
2,64,0,505
2,64,1,485
2,64,2,883
2,64,3,91
2,64,4,526
2,64,5,426
2,64,6,139
2,64,7,353
2,64,8,294
2,64,9,274
2,65,0,815
2,65,1,757
2,65,2,940
2,65,3,29
2,65,4,852
2,65,5,815
2,65,6,461
2,65,7,446
2,65,8,520
2,65,9,688
2,66,0,740
2,66,1,125
2,66,2,50
2,66,3,895
2,66,4,169
2,66,5,358
2,66,6,298
2,66,7,188
2,66,8,738
2,66,9,84
2,67,0,75
2,67,1,517
2,67,2,521
2,67,3,281
2,67,4,687
2,67,5,655
2,67,6,601
2,67,7,863
2,67,8,445
2,67,9,327
2,68,0,4
2,68,1,442
2,68,2,898
2,68,3,986
2,68,4,453
2,68,5,26
2,68,6,601
2,68,7,622
2,68,8,886
2,68,9,362
2,69,0,565
2,69,1,948
2,69,2,893
2,69,3,244
2,69,4,142
2,69,5,979
2,69,6,344
2,69,7,388
2,69,8,1
2,69,9,368
2,70,0,587
2,70,1,75
2,70,2,191
2,70,3,500
2,70,4,370
2,70,5,899
2,70,6,791
2,70,7,954
2,70,8,44
2,70,9,983
2,71,0,446
2,71,1,45
2,71,2,347
2,71,3,180
2,71,4,135
2,71,5,932
2,71,6,812
2,71,7,970
2,71,8,834
2,71,9,624
2,72,0,520
2,72,1,54
2,72,2,718
2,72,3,640
2,72,4,27
2,72,5,858
2,72,6,496
2,72,7,242
2,72,8,771
2,72,9,334
2,73,0,387
2,73,1,784
2,73,2,263
2,73,3,29
2,73,4,98
2,73,5,956
2,73,6,303
2,73,7,128
2,73,8,221
2,73,9,126
2,74,0,874
2,74,1,55
2,74,2,261
2,74,3,82
2,74,4,399
2,74,5,987
2,74,6,651
2,74,7,698
2,74,8,712
2,74,9,49
2,75,0,680
2,75,1,987
2,75,2,805
2,75,3,223
2,75,4,922
2,75,5,670
2,75,6,718
2,75,7,701
2,75,8,373
2,75,9,469
2,76,0,199
2,76,1,959
2,76,2,752
2,76,3,181
2,76,4,157
2,76,5,879
2,76,6,497
2,76,7,942
2,76,8,948
2,76,9,144
2,77,0,617
2,77,1,403
2,77,2,475
2,77,3,173
2,77,4,363
2,77,5,525
2,77,6,29
2,77,7,460
2,77,8,898
2,77,9,216
2,78,0,14
2,78,1,830
2,78,2,155
2,78,3,249
2,78,4,948
2,78,5,149
2,78,6,16
2,78,7,343
2,78,8,991
2,78,9,293
2,79,0,120
2,79,1,190
2,79,2,391
2,79,3,407
2,79,4,16
2,79,5,158
2,79,6,257
2,79,7,34
2,79,8,500
2,79,9,362
2,80,0,729
2,80,1,915
2,80,2,418
2,80,3,461
2,80,4,677
2,80,5,677
2,80,6,490
2,80,7,711
2,80,8,114
2,80,9,952
2,81,0,548
2,81,1,536
2,81,2,51
2,81,3,253
2,81,4,404
2,81,5,455
2,81,6,932
2,81,7,357
2,81,8,751
2,81,9,649
2,82,0,556
2,82,1,712
2,82,2,904
2,82,3,267
2,82,4,159
2,82,5,683
2,82,6,478
2,82,7,520
2,82,8,854
2,82,9,794
2,83,0,365
2,83,1,735
2,83,2,495
2,83,3,456
2,83,4,98
2,83,5,768
2,83,6,829
2,83,7,459
2,83,8,376
2,83,9,872
2,84,0,83
2,84,1,805
2,84,2,679
2,84,3,475
2,84,4,996
2,84,5,162
2,84,6,334
2,84,7,671
2,84,8,55
2,84,9,274
2,85,0,479
2,85,1,200
2,85,2,838
2,85,3,730
2,85,4,726
2,85,5,985
2,85,6,838
2,85,7,472
2,85,8,425
2,85,9,105
2,86,0,491
2,86,1,577
2,86,2,924
2,86,3,690
2,86,4,725
2,86,5,321
2,86,6,858
2,86,7,174
2,86,8,297
2,86,9,244
2,87,0,223
2,87,1,928
2,87,2,421
2,87,3,844
2,87,4,459
2,87,5,913
2,87,6,777
2,87,7,512
2,87,8,223
2,87,9,572
2,88,0,160
2,88,1,142
2,88,2,548
2,88,3,800
2,88,4,748
2,88,5,108
2,88,6,190
2,88,7,392
2,88,8,670
2,88,9,184
2,89,0,908
2,89,1,51
2,89,2,252
2,89,3,735
2,89,4,863
2,89,5,274
2,89,6,954
2,89,7,73
2,89,8,360
2,89,9,918
2,90,0,183
2,90,1,51
2,90,2,112
2,90,3,38
2,90,4,365
2,90,5,980
2,90,6,77
2,90,7,350
2,90,8,516
2,90,9,24
2,91,0,493
2,91,1,196
2,91,2,47
2,91,3,426
2,91,4,631
2,91,5,851
2,91,6,141
2,91,7,540
2,91,8,613
2,91,9,891
2,92,0,132
2,92,1,248
2,92,2,529
2,92,3,322
2,92,4,952
2,92,5,221
2,92,6,359
2,92,7,774
2,92,8,397
2,92,9,670
2,93,0,731
2,93,1,179
2,93,2,540
2,93,3,916
2,93,4,458
2,93,5,614
2,93,6,213
2,93,7,436
2,93,8,881
2,93,9,892
2,94,0,60
2,94,1,562
2,94,2,275
2,94,3,352
2,94,4,744
2,94,5,85
2,94,6,976
2,94,7,458
2,94,8,249
2,94,9,223
2,95,0,812
2,95,1,763
2,95,2,590
2,95,3,649
2,95,4,422
2,95,5,800
2,95,6,366
2,95,7,238
2,95,8,131
2,95,9,304
2,96,0,251
2,96,1,675
2,96,2,800
2,96,3,483
2,96,4,575
2,96,5,369
2,96,6,27
2,96,7,209
2,96,8,336
2,96,9,867
2,97,0,613
2,97,1,395
2,97,2,713
2,97,3,592
2,97,4,894
2,97,5,389
2,97,6,818
2,97,7,901
2,97,8,715
2,97,9,514
2,98,0,208
2,98,1,630
2,98,2,735
2,98,3,913
2,98,4,146
2,98,5,560
2,98,6,381
2,98,7,56
2,98,8,2
2,98,9,525
2,99,0,673
2,99,1,497
2,99,2,631
2,99,3,131
2,99,4,385
2,99,5,312
2,99,6,958
2,99,7,309
2,99,8,481
2,99,9,156
3,0,0,91
3,0,1,132
3,0,2,477
3,0,3,765
3,0,4,711
3,0,5,455
3,0,6,948
3,0,7,663
3,0,8,901
3,0,9,139
3,1,0,20
3,1,1,861
3,1,2,854
3,1,3,151
3,1,4,795
3,1,5,477
3,1,6,38
3,1,7,711
3,1,8,45
3,1,9,256
3,2,0,511
3,2,1,685
3,2,2,28
3,2,3,2
3,2,4,573
3,2,5,420
3,2,6,274
3,2,7,939
3,2,8,992
3,2,9,130
3,3,0,75
3,3,1,374
3,3,2,372
3,3,3,419
3,3,4,667
3,3,5,915
3,3,6,346
3,3,7,389
3,3,8,599
3,3,9,710
3,4,0,961
3,4,1,979
3,4,2,317
3,4,3,591
3,4,4,98
3,4,5,60
3,4,6,858
3,4,7,288
3,4,8,99
3,4,9,711
3,5,0,805
3,5,1,195
3,5,2,85
3,5,3,819
3,5,4,141
3,5,5,326
3,5,6,436
3,5,7,570
3,5,8,213
3,5,9,467
3,6,0,751
3,6,1,267
3,6,2,130
3,6,3,204
3,6,4,433
3,6,5,397
3,6,6,533
3,6,7,103
3,6,8,323
3,6,9,621
3,7,0,343
3,7,1,333
3,7,2,155
3,7,3,178
3,7,4,815
3,7,5,591
3,7,6,225
3,7,7,806
3,7,8,158
3,7,9,177
3,8,0,652
3,8,1,869
3,8,2,517
3,8,3,807
3,8,4,76
3,8,5,214
3,8,6,538
3,8,7,989
3,8,8,812
3,8,9,498
3,9,0,756
3,9,1,742
3,9,2,607
3,9,3,363
3,9,4,236
3,9,5,186
3,9,6,592
3,9,7,530
3,9,8,621
3,9,9,418
3,10,0,532
3,10,1,111
3,10,2,792
3,10,3,330
3,10,4,848
3,10,5,603
3,10,6,176
3,10,7,96
3,10,8,696
3,10,9,876
3,11,0,681
3,11,1,32
3,11,2,930
3,11,3,766
3,11,4,952
3,11,5,156
3,11,6,417
3,11,7,210
3,11,8,35
3,11,9,708
3,12,0,246
3,12,1,739
3,12,2,838
3,12,3,513
3,12,4,720
3,12,5,179
3,12,6,523
3,12,7,448
3,12,8,115
3,12,9,316
3,13,0,480
3,13,1,635
3,13,2,539
3,13,3,545
3,13,4,141
3,13,5,801
3,13,6,303
3,13,7,967
3,13,8,950
3,13,9,623
3,14,0,434
3,14,1,971
3,14,2,935
3,14,3,49
3,14,4,706
3,14,5,2
3,14,6,295
3,14,7,837
3,14,8,198
3,14,9,949
3,15,0,882
3,15,1,354
3,15,2,881
3,15,3,86
3,15,4,637
3,15,5,550
3,15,6,42
3,15,7,827
3,15,8,746
3,15,9,943
3,16,0,727
3,16,1,624
3,16,2,392
3,16,3,322
3,16,4,77
3,16,5,700
3,16,6,607
3,16,7,28
3,16,8,351
3,16,9,952
3,17,0,69
3,17,1,243
3,17,2,84
3,17,3,95
3,17,4,492
3,17,5,774
3,17,6,678
3,17,7,881
3,17,8,640
3,17,9,986
3,18,0,264
3,18,1,341
3,18,2,167
3,18,3,203
3,18,4,782
3,18,5,715
3,18,6,313
3,18,7,950
3,18,8,847
3,18,9,569
3,19,0,33
3,19,1,737
3,19,2,575
3,19,3,419
3,19,4,938
3,19,5,564
3,19,6,580
3,19,7,725
3,19,8,916
3,19,9,846
3,20,0,543
3,20,1,67
3,20,2,621
3,20,3,317
3,20,4,778
3,20,5,842
3,20,6,228
3,20,7,772
3,20,8,546
3,20,9,3
3,21,0,566
3,21,1,246
3,21,2,484
3,21,3,735
3,21,4,372
3,21,5,731
3,21,6,630
3,21,7,893
3,21,8,30
3,21,9,875
3,22,0,563
3,22,1,891
3,22,2,385
3,22,3,136
3,22,4,851
3,22,5,90
3,22,6,717
3,22,7,867
3,22,8,540
3,22,9,226
3,23,0,253
3,23,1,237
3,23,2,271
3,23,3,535
3,23,4,329
3,23,5,673
3,23,6,518
3,23,7,359
3,23,8,420
3,23,9,485
3,24,0,780
3,24,1,350
3,24,2,554
3,24,3,14
3,24,4,656
3,24,5,359
3,24,6,782
3,24,7,319
3,24,8,176
3,24,9,142
3,25,0,276
3,25,1,276
3,25,2,703
3,25,3,928
3,25,4,413
3,25,5,544
3,25,6,84
3,25,7,303
3,25,8,474
3,25,9,101
3,26,0,78
3,26,1,34
3,26,2,453
3,26,3,754
3,26,4,795
3,26,5,961
3,26,6,679
3,26,7,871
3,26,8,251
3,26,9,442
3,27,0,249
3,27,1,18
3,27,2,295
3,27,3,76
3,27,4,580
3,27,5,554
3,27,6,572
3,27,7,746
3,27,8,321
3,27,9,815
3,28,0,813
3,28,1,792
3,28,2,178
3,28,3,212
3,28,4,834
3,28,5,764
3,28,6,59
3,28,7,18
3,28,8,993
3,28,9,503
3,29,0,114
3,29,1,713
3,29,2,507
3,29,3,195
3,29,4,307
3,29,5,284
3,29,6,823
3,29,7,206
3,29,8,398
3,29,9,315
3,30,0,330
3,30,1,622
3,30,2,823
3,30,3,181
3,30,4,527
3,30,5,919
3,30,6,548
3,30,7,166
3,30,8,701
3,30,9,535
3,31,0,367
3,31,1,748
3,31,2,179
3,31,3,768
3,31,4,189
3,31,5,300
3,31,6,819
3,31,7,909
3,31,8,197
3,31,9,22
3,32,0,969
3,32,1,742
3,32,2,762
3,32,3,228
3,32,4,975
3,32,5,999
3,32,6,866
3,32,7,289
3,32,8,350
3,32,9,60
3,33,0,400
3,33,1,810
3,33,2,950
3,33,3,544
3,33,4,374
3,33,5,923
3,33,6,661
3,33,7,388
3,33,8,1000
3,33,9,763
3,34,0,735
3,34,1,305
3,34,2,368
3,34,3,716
3,34,4,674
3,34,5,621
3,34,6,905
3,34,7,130
3,34,8,843
3,34,9,416
3,35,0,8
3,35,1,829
3,35,2,499
3,35,3,557
3,35,4,263
3,35,5,207
3,35,6,33
3,35,7,961
3,35,8,389
3,35,9,626
3,36,0,111
3,36,1,429
3,36,2,825
3,36,3,948
3,36,4,870
3,36,5,661
3,36,6,169
3,36,7,192
3,36,8,729
3,36,9,151
3,37,0,350
3,37,1,613
3,37,2,207
3,37,3,295
3,37,4,179
3,37,5,501
3,37,6,578
3,37,7,716
3,37,8,277
3,37,9,114
3,38,0,305
3,38,1,428
3,38,2,622
3,38,3,894
3,38,4,494
3,38,5,442
3,38,6,409
3,38,7,523
3,38,8,757
3,38,9,151
3,39,0,47
3,39,1,828
3,39,2,674
3,39,3,744
3,39,4,124
3,39,5,928
3,39,6,672
3,39,7,60
3,39,8,531
3,39,9,289
3,40,0,951
3,40,1,609
3,40,2,549
3,40,3,961
3,40,4,840
3,40,5,784
3,40,6,178
3,40,7,381
3,40,8,635
3,40,9,687
3,41,0,773
3,41,1,481
3,41,2,445
3,41,3,817
3,41,4,250
3,41,5,182
3,41,6,682
3,41,7,92
3,41,8,392
3,41,9,842
3,42,0,778
3,42,1,613
3,42,2,991
3,42,3,603
3,42,4,498
3,42,5,947
3,42,6,359
3,42,7,304
3,42,8,432
3,42,9,987
3,43,0,740
3,43,1,409
3,43,2,864
3,43,3,973
3,43,4,381
3,43,5,225
3,43,6,535
3,43,7,841
3,43,8,363
3,43,9,304
3,44,0,106
3,44,1,369
3,44,2,966
3,44,3,837
3,44,4,129
3,44,5,636
3,44,6,656
3,44,7,779
3,44,8,722
3,44,9,689
3,45,0,508
3,45,1,390
3,45,2,602
3,45,3,53
3,45,4,730
3,45,5,141
3,45,6,39
3,45,7,428
3,45,8,766
3,45,9,357
3,46,0,763
3,46,1,157
3,46,2,324
3,46,3,849
3,46,4,348
3,46,5,819
3,46,6,828
3,46,7,245
3,46,8,479
3,46,9,988
3,47,0,399
3,47,1,478
3,47,2,100
3,47,3,770
3,47,4,53
3,47,5,419
3,47,6,619
3,47,7,752
3,47,8,672
3,47,9,482
3,48,0,662
3,48,1,390
3,48,2,33
3,48,3,405
3,48,4,71
3,48,5,922
3,48,6,578
3,48,7,573
3,48,8,915
3,48,9,572
3,49,0,3
